,items,total_sale,Proportions,month,Categories
82,SAMBUCA                       ,263340.0,9.721417308221206,10,TOBACCO
79,NIRVANA HOOKAH SINGLE         ,248694.60000000003,9.18077006493943,10,TOBACCO
83,CALCUTTA MINT                 ,125664.0,4.638992119010821,10,TOBACCO
80,MINT FLAVOUR SINGLE           ,114048.0,4.2101777214551985,10,TOBACCO
140,ARABIAN MIST                  ,90090.0,3.325748026496728,10,TOBACCO
81,N R G  HOOKAH                 ,88110.0,3.2526546632770197,10,TOBACCO
31,GREAT LAKES SHAKE                   ,70471.21000000002,2.6015039136678495,10,FOOD
88,GREEN APPLE FLAVOUR SINGLE    ,68310.0,2.5217210310799367,10,TOBACCO
34,JR.CHL AVALANCHE              ,59190.6,2.185070719693165,10,FOOD
251,RED BULL 2+1                  ,54760.20000000001,2.0215187821130667,10,BEVERAGE
84,SILVER APPLE SINGLE           ,52390.8,1.9340503907934818,10,TOBACCO
41,POUTINE WITH FRIES            ,48349.93000000001,1.7848782803724605,10,FOOD
206,GRENADINE                     ,43890.0,1.6202362180368675,10,BEVERAGE
13,CAPPUCCINO                    ,43050.75,1.5892545993085139,10,BEVERAGE
72,CARLSBERG                     ,39375.0,1.4535612003919267,10,LIQUOR
39,OREO COOKIE SHAKE             ,35529.06,1.3115850946640453,10,FOOD
74,TUBORG                        ,32015.63,1.1818838748978737,10,LIQUOR
48,B.M.T. PANINI                 ,31835.230000000003,1.1752242573600782,10,FOOD
75,KF DRAUGHT (1LTR)             ,31598.350000000006,1.1664796331785203,10,LIQUOR
33,KIT KAT SHAKE                 ,28535.269999999997,1.053403461960831,10,FOOD
90,RABAT HOOKAH SINGLE           ,28036.800000000003,1.03500202319107,10,TOBACCO
93,MISCHIEF HOOKAH SINGLE        ,26842.200000000004,0.9909023607151791,10,TOBACCO
91,THE  CHAMPAGNE SHEESHA        ,26235.0,0.968487062661135,10,TOBACCO
3,BERRY BLAST                   ,25510.659999999996,0.941747443108325,10,BEVERAGE
0,LEMON ICED TEA                ,24719.570000000007,0.9125436912348514,10,BEVERAGE
89,RED WINE SHEESHA              ,24255.0,0.8953936994414268,10,TOBACCO
8,RED BULL ENERGY DRINK         ,23512.870000000006,0.86799734709484,10,BEVERAGE
52,THE FERROR ROCHER SHAKE       ,22738.89,0.8394252252439359,10,FOOD
12,QUA  MINERAL WATER(1000ML)    ,22585.91,0.8337778400392132,10,BEVERAGE
49,PHILLYCREAM CHEESE &CHILLY PAN,21829.910000000003,0.8058694649916883,10,FOOD
71,KF DRAUGHT (1/2LTR)           ,21656.239999999998,0.7994582910571595,10,LIQUOR
32,MAGGI NDLCREAM/ CHEE/GARLIC   ,20790.319999999996,0.7674921268757403,10,FOOD
87,BLUE BERRY SINGLE             ,19080.600000000006,0.7043763768939226,10,TOBACCO
4,COUNTRY LEMONADE              ,18829.000000000007,0.6950883515474183,10,BEVERAGE
55,COTTAGE CHEESE PANINI         ,18581.410000000003,0.6859483587193538,10,FOOD
11,CAFFE LATTE                   ,17932.109999999993,0.6619789038008904,10,BEVERAGE
46,SR.CHL AVALANCHE              ,17820.0,0.6578402689773748,10,FOOD
131,KF DRAUGHT PITCHER (2LTR)     ,17812.5,0.6575634001773001,10,LIQUOR
7,MIAMI MELONS                  ,16935.530000000002,0.6251893159637711,10,BEVERAGE
42,COUNTRY ROAST CHICKEN PANINI  ,16207.039999999995,0.5982964956749197,10,FOOD
2,PINK LEMONADE                 ,16199.240000000005,0.5980085521228424,10,BEVERAGE
45,TOBLERONE SHAKE               ,15703.679999999997,0.5797145384475095,10,FOOD
16,MOROCCAN MINT TEA             ,13699.68,0.5057351950675624,10,BEVERAGE
47,MAGGI NDL ARRABIATA           ,13681.510000000004,0.5050644342545817,10,FOOD
37,LAVA LAVA                     ,13365.31,0.4933916456434342,10,FOOD
36,POUTINE WITH WEDGES           ,12480.339999999998,0.4607222347098254,10,FOOD
40,SATAY CHICKEN PANINI          ,11945.899999999996,0.4409929331749056,10,FOOD
60,GARDEN FRESH PANINI           ,11922.060000000001,0.4401128595490686,10,FOOD
221,LEMON INFUSED CHAR GRILLED VEG,11725.589999999997,0.4328600044623127,10,FOOD
160,BLUEBERRY BRAIN FREEZER SHAKE ,11434.82,0.42212598566261866,10,BEVERAGE
86,AL SIKANDARI HOOKAH SINGLE    ,10513.799999999997,0.38812575869665106,10,TOBACCO
64,LINDT CHOCOLATE SHAKE         ,10296.0,0.3800854887424832,10,FOOD
38,GOOEY CHOCOLATE FUDGE         ,10054.970000000005,0.3711876638248842,10,FOOD
62,VEG. CLUB WRAP                ,9974.14,0.36820375647687953,10,FOOD
